num-keys,overlap,overlap-pct,latency-ms
1,1,100,34.56
1,1,100,35.23
1,1,100,37.07
1,1,100,33.42
1,1,100,27.60
1,1,100,31.84
1,1,100,27.69
1,1,100,33.44
1,1,100,30.37
1,1,100,29.74
1,1,100,28.02
1,1,100,30.06
1,1,100,32.02
1,1,100,32.10
1,1,100,30.88
1,1,100,32.17
1,1,100,32.95
1,1,100,31.97
1,1,100,29.88
1,1,100,31.45
1,1,100,30.07
1,1,100,34.05
1,1,100,34.29
1,1,100,41.36
1,1,100,37.13
1,1,100,33.48
1,1,100,66.23
1,1,100,29.88
1,1,100,31.65
1,1,100,35.33
1,1,100,48.82
1,1,100,33.57
1,1,100,29.54
1,1,100,28.18
1,1,100,31.39
1,1,100,33.57
1,1,100,32.99
1,1,100,30.41
1,1,100,32.23
1,1,100,29.96
1,1,100,41.59
1,1,100,34.49
1,1,100,28.70
1,1,100,37.56
1,1,100,32.41
1,1,100,32.93
1,1,100,31.18
1,1,100,31.12
1,1,100,31.12
1,1,100,30.86
1,1,100,27.64
1,1,100,31.28
1,1,100,30.40
1,1,100,31.76
1,1,100,29.18
1,1,100,39.23
1,1,100,31.17
1,1,100,29.43
1,1,100,33.41
1,1,100,32.92
1,1,100,32.76
1,1,100,30.29
1,1,100,31.78
1,1,100,28.71
1,1,100,27.65
1,1,100,31.33
1,1,100,34.76
1,1,100,31.69
1,1,100,29.13
1,1,100,37.43
1,1,100,30.61
1,1,100,33.24
1,1,100,31.51
1,1,100,30.56
1,1,100,32.08
1,1,100,31.60
1,1,100,31.66
1,1,100,31.34
1,1,100,32.61
1,1,100,32.50
1,1,100,37.54
1,1,100,28.55
1,1,100,31.60
1,1,100,28.79
1,1,100,36.33
1,1,100,35.32
1,1,100,31.48
1,1,100,33.30
1,1,100,31.82
1,1,100,31.05
1,1,100,30.04
1,1,100,30.55
1,1,100,62.58
1,1,100,3128.32
1,1,100,29.26
1,1,100,28.59
1,1,100,32.82
1,1,100,31.37
1,1,100,33.69
1,1,100,31.39
1,1,100,32.32
1,1,100,30.37
1,1,100,30.14
1,1,100,31.96
1,1,100,28.30
1,1,100,34.21
1,1,100,29.85
1,1,100,30.09
1,1,100,31.39
1,1,100,38.62
1,1,100,29.81
1,1,100,29.22
1,1,100,34.37
1,1,100,32.53
1,1,100,28.66
1,1,100,32.90
1,1,100,27.33
1,1,100,30.32
1,1,100,30.97
1,1,100,32.12
1,1,100,28.52
1,1,100,31.90
1,1,100,30.15
1,1,100,36.79
1,1,100,29.73
1,1,100,30.26
1,1,100,31.17
1,1,100,30.06
1,1,100,28.25
1,1,100,31.87
1,1,100,30.45
1,1,100,31.85
1,1,100,27.36
1,1,100,27.40
1,1,100,28.24
1,1,100,35.93
1,1,100,30.00
1,1,100,31.10
1,1,100,32.78
1,1,100,34.77
1,1,100,30.84
1,1,100,29.60
1,1,100,32.32
1,1,100,34.52
1,1,100,31.94
1,1,100,31.39
1,1,100,32.39
1,1,100,31.37
1,1,100,31.82
1,1,100,33.77
1,1,100,39.35
1,1,100,30.44
1,1,100,30.45
1,1,100,36.55
1,1,100,34.06
1,1,100,28.38
1,1,100,34.30
1,1,100,29.82
1,1,100,25.56
1,1,100,32.87
1,1,100,29.71
1,1,100,31.16
1,1,100,28.06
1,1,100,31.73
1,1,100,35.95
1,1,100,33.34
1,1,100,28.67
1,1,100,49.22
1,1,100,32.38
1,1,100,56.92
1,1,100,33.74
1,1,100,38.89
1,1,100,31.75
1,1,100,38.69
1,1,100,63.25
1,1,100,34.78
1,1,100,46.09
1,1,100,31.85
1,1,100,33.39
1,1,100,30.56
1,1,100,31.23
1,1,100,36.54
1,1,100,29.24
1,1,100,34.76
1,1,100,33.68
1,1,100,27.94
1,1,100,29.71
1,1,100,31.07
1,1,100,37.13
1,1,100,31.75
1,1,100,30.72
1,1,100,34.13
1,1,100,49.64
1,1,100,33.27
1,1,100,33.78
1,1,100,29.36
1,1,100,29.73
1,1,100,27.98
1,1,100,36.48
1,1,100,29.63
1,1,100,30.89
1,1,100,31.80
1,1,100,29.03
1,1,100,32.63
1,1,100,29.67
1,1,100,31.13
1,1,100,27.54
1,1,100,32.11
1,1,100,36.20
1,1,100,32.45
1,1,100,33.44
1,1,100,30.89
1,1,100,38.09
1,1,100,34.17
1,1,100,37.98
1,1,100,34.63
1,1,100,29.26
1,1,100,32.78
1,1,100,31.77
1,1,100,34.39
1,1,100,32.02
1,1,100,29.47
1,1,100,29.71
1,1,100,32.86
1,1,100,31.87
1,1,100,29.79
1,1,100,34.32
1,1,100,27.28
1,1,100,54.27
1,1,100,32.51
1,1,100,29.91
1,1,100,29.26
1,1,100,31.93
1,1,100,31.11
1,1,100,27.60
1,1,100,28.09
1,1,100,36.44
1,1,100,35.54
1,1,100,73.53
1,1,100,32.47
1,1,100,31.70
1,1,100,30.37
1,1,100,41.74
1,1,100,37.90
1,1,100,28.53
1,1,100,36.14
1,1,100,36.06
1,1,100,40.02
1,1,100,34.03
1,1,100,28.31
1,1,100,33.54
1,1,100,8485.61
1,1,100,30.92
1,1,100,33.00
1,1,100,35.13
1,1,100,34.77
1,1,100,34.41
1,1,100,33.41
1,1,100,36.16
1,1,100,34.20
1,1,100,32.75
1,1,100,35.26
1,1,100,27.46
1,1,100,31.67
1,1,100,35.12
1,1,100,33.76
1,1,100,34.36
1,1,100,38.48
1,1,100,32.13
1,1,100,33.21
1,1,100,40.59
1,1,100,32.06
1,1,100,31.12
1,1,100,30.78
1,1,100,35.91
1,1,100,35.35
1,1,100,33.58
1,1,100,33.04
1,1,100,38.64
1,1,100,42.13
1,1,100,45.33
1,1,100,33.00
1,1,100,34.94
1,1,100,32.73
1,1,100,32.38
1,1,100,32.17
1,1,100,34.09
1,1,100,32.76
1,1,100,32.36
1,1,100,35.84
1,1,100,34.45
1,1,100,29.44
1,1,100,33.59
1,1,100,32.96
1,1,100,32.60
1,1,100,31.79
1,1,100,35.70
1,1,100,34.33
1,1,100,33.31
1,1,100,33.50
1,1,100,33.69
1,1,100,33.38
1,1,100,35.21
1,1,100,33.60
1,1,100,31.01
1,1,100,36.57
1,1,100,34.65
1,1,100,29.07
1,1,100,34.59
1,1,100,34.01
1,1,100,32.72
1,1,100,32.01
1,1,100,34.70
1,1,100,38.88
1,1,100,35.59
1,1,100,32.11
1,1,100,35.78
1,1,100,36.36
1,1,100,30.62
1,1,100,32.84
1,1,100,32.59
1,1,100,30.57
1,1,100,31.53
1,1,100,33.19
1,1,100,31.60
1,1,100,29.31
1,1,100,31.61
1,1,100,36.30
1,1,100,31.31
1,1,100,34.60
1,1,100,35.02
1,1,100,35.01
1,1,100,29.97
1,1,100,36.94
1,1,100,39.97
1,1,100,33.14
1,1,100,29.57
1,1,100,35.83
1,1,100,30.70
1,1,100,31.20
1,1,100,47.92
1,1,100,31.20
1,1,100,29.95
1,1,100,31.51
1,1,100,25.34
1,1,100,25.72
1,1,100,36.18
1,1,100,28.65
1,1,100,30.00
1,1,100,30.26
1,1,100,27.45
1,1,100,30.18
1,1,100,57.34
1,1,100,34.97
1,1,100,29.99
1,1,100,30.92
1,1,100,30.25
1,1,100,31.91
1,1,100,28.63
1,1,100,37.33
1,1,100,34.72
1,1,100,27.36
1,1,100,29.84
1,1,100,33.95
1,1,100,30.29
1,1,100,34.14
1,1,100,34.13
1,1,100,29.11
1,1,100,32.45
1,1,100,35.98
1,1,100,34.31
1,1,100,38.46
1,1,100,32.63
1,1,100,33.64
1,1,100,29.31
1,1,100,34.35
1,1,100,35.78
1,1,100,32.64
1,1,100,30.15
1,1,100,31.68
1,1,100,33.17
1,1,100,35.26
1,1,100,34.57
1,1,100,37.12
1,1,100,36.21
1,1,100,28.98
1,1,100,29.92
1,1,100,29.06
1,1,100,32.88
1,1,100,30.61
1,1,100,32.37
1,1,100,30.91
1,1,100,36.12
1,1,100,35.82
1,1,100,33.98
1,1,100,38.63
1,1,100,36.53
1,1,100,33.94
1,1,100,32.64
1,1,100,39.68
1,1,100,33.59
1,1,100,36.31
1,1,100,29.66
1,1,100,92.57
1,1,100,30.38
1,1,100,30.82
1,1,100,33.76
1,1,100,34.27
1,1,100,31.02
1,1,100,30.50
1,1,100,32.02
1,1,100,36.19
1,1,100,39.51
1,1,100,35.88
1,1,100,32.54
1,1,100,34.65
1,1,100,31.44
1,1,100,29.33
1,1,100,32.58
1,1,100,31.30
1,1,100,32.12
1,1,100,30.99
1,1,100,34.47
1,1,100,31.79
1,1,100,31.31
1,1,100,35.62
1,1,100,30.97
1,1,100,33.00
1,1,100,28.65
1,1,100,30.43
1,1,100,31.06
1,1,100,32.26
1,1,100,30.85
1,1,100,33.16
1,1,100,34.18
1,1,100,33.57
1,1,100,34.32
1,1,100,34.96
1,1,100,39.55
1,1,100,34.85
1,1,100,33.50
1,1,100,36.27
1,1,100,37.77
1,1,100,34.10
1,1,100,37.99
1,1,100,38.56
1,1,100,37.89
1,1,100,34.06
1,1,100,34.33
1,1,100,34.05
1,1,100,35.93
1,1,100,36.95
1,1,100,41.17
1,1,100,36.15
1,1,100,34.92
1,1,100,39.45
1,1,100,32.62
1,1,100,34.62
1,1,100,42.27
1,1,100,40.80
1,1,100,32.40
1,1,100,32.50
1,1,100,40.75
1,1,100,32.30
1,1,100,38.18
1,1,100,34.77
1,1,100,40.97
1,1,100,31.12
1,1,100,31.52
1,1,100,28.37
1,1,100,31.52
1,1,100,31.25
1,1,100,28.56
1,1,100,32.80
1,1,100,30.14
1,1,100,34.18
1,1,100,29.72
1,1,100,33.33
1,1,100,30.65
1,1,100,33.30
1,1,100,32.32
1,1,100,31.28
1,1,100,33.04
1,1,100,33.16
1,1,100,32.81
1,1,100,39.57
1,1,100,35.83
1,1,100,37.53
1,1,100,31.84
1,1,100,35.49
1,1,100,36.19
1,1,100,36.23
1,1,100,29.04
1,1,100,28.88
1,1,100,30.38
1,1,100,32.96
1,1,100,32.34
1,1,100,31.06
1,1,100,31.59
1,1,100,33.86
1,1,100,37.62
1,1,100,32.35
1,1,100,33.10
1,1,100,35.89
1,1,100,30.25
1,1,100,31.52
1,1,100,36.49
1,1,100,32.97
1,1,100,33.17
1,1,100,35.68
1,1,100,34.00
1,1,100,36.40
1,1,100,31.92
1,1,100,31.86
1,1,100,30.33
1,1,100,33.06
1,1,100,31.48
1,1,100,33.63
1,1,100,31.29
1,1,100,36.14
1,1,100,38.45
1,1,100,33.14
1,1,100,33.56
1,1,100,36.85
1,1,100,27.16
1,1,100,49.86
1,1,100,68.93
1,1,100,40.44
1,1,100,32.24
1,1,100,32.85
1,1,100,36.96
1,1,100,37.58
1,1,100,35.06
1,1,100,32.43
1,1,100,31.86
1,1,100,36.92
1,1,100,35.66
1,1,100,35.44
1,1,100,63.86
1,1,100,28.84
1,1,100,29.56
1,1,100,35.82
1,1,100,31.79
1,1,100,30.47
1,1,100,42.10
1,1,100,29.21
1,1,100,36.38
1,1,100,29.54
1,1,100,31.42
1,1,100,28.88
1,1,100,33.46
1,1,100,29.35
1,1,100,30.03
1,1,100,34.64
1,1,100,38.13
1,1,100,35.14
1,1,100,29.78
1,1,100,37.99
1,1,100,30.47
1,1,100,30.68
1,1,100,30.83
1,1,100,34.29
1,1,100,32.40
1,1,100,35.14
1,1,100,26.26
1,1,100,31.08
1,1,100,36.38
1,1,100,19297.38
1,1,100,29.74
1,1,100,31.52
1,1,100,35.79
1,1,100,29.08
1,1,100,29.55
1,1,100,28.78
1,1,100,28.74
1,1,100,31.05
1,1,100,27.78
1,1,100,36.44
1,1,100,31.70
1,1,100,33.11
1,1,100,28.89
1,1,100,28.58
1,1,100,33.68
1,1,100,36.27
1,1,100,29.80
1,1,100,29.19
1,1,100,33.46
1,1,100,32.14
1,1,100,31.86
1,1,100,32.23
1,1,100,27.82
1,1,100,20132.96
1,1,100,17126.70
1,1,100,11936.58
1,1,100,1121.23
2,1,50,103.27
2,1,50,161.77
2,1,50,214.03
2,1,50,271.98
2,1,50,330.93
2,1,50,282.37
2,1,50,284.77
2,1,50,293.40
2,1,50,318.44
2,1,50,317.77
2,1,50,324.27
2,1,50,321.04
2,1,50,313.07
2,1,50,287.83
2,1,50,284.79
2,1,50,286.97
2,1,50,283.13
2,1,50,288.73
2,1,50,288.37
2,1,50,288.36
2,1,50,287.68
2,1,50,293.95
2,1,50,298.42
2,1,50,299.06
2,1,50,302.66
2,1,50,301.78
2,1,50,304.36
2,1,50,300.75
2,1,50,303.62
2,1,50,305.58
2,1,50,300.22
2,1,50,299.89
2,1,50,307.07
2,1,50,298.50
2,1,50,293.80
2,1,50,294.44
2,1,50,302.01
2,1,50,294.06
2,1,50,300.56
2,1,50,304.62
2,1,50,308.60
2,1,50,298.97
2,1,50,322.50
2,1,50,321.51
2,1,50,319.01
2,1,50,318.25
2,1,50,313.80
2,1,50,293.69
2,1,50,295.21
2,1,50,297.45
2,1,50,291.95
2,1,50,290.79
2,1,50,289.09
2,1,50,290.20
2,1,50,289.26
2,1,50,292.20
2,1,50,297.25
2,1,50,294.15
2,1,50,285.41
2,1,50,290.35
2,1,50,289.75
2,1,50,286.17
2,1,50,288.79
2,1,50,291.92
2,1,50,291.74
2,1,50,290.26
2,1,50,299.54
2,1,50,294.68
2,1,50,294.50
2,1,50,287.51
2,1,50,294.58
2,1,50,295.18
2,1,50,298.03
2,1,50,303.27
2,1,50,307.41
2,1,50,300.82
2,1,50,293.28
2,1,50,289.76
2,1,50,286.27
2,1,50,284.83
2,1,50,286.67
2,1,50,287.66
2,1,50,286.43
2,1,50,287.30
2,1,50,285.43
2,1,50,284.84
2,1,50,289.23
2,1,50,292.26
2,1,50,291.98
2,1,50,296.58
2,1,50,295.57
2,1,50,283.28
2,1,50,286.12
2,1,50,309.87
2,1,50,310.25
2,1,50,308.81
2,1,50,330.93
2,1,50,335.12
2,1,50,317.85
2,1,50,311.65
2,1,50,317.15
2,1,50,303.30
2,1,50,294.94
2,1,50,292.29
2,1,50,296.30
2,1,50,304.23
2,1,50,305.41
2,1,50,306.05
2,1,50,310.70
2,1,50,315.68
2,1,50,308.25
2,1,50,302.36
2,1,50,301.71
2,1,50,292.58
2,1,50,281.99
2,1,50,296.97
2,1,50,302.19
2,1,50,302.08
2,1,50,298.87
2,1,50,306.66
2,1,50,299.00
2,1,50,298.68
2,1,50,299.92
2,1,50,310.51
2,1,50,310.57
2,1,50,295.12
2,1,50,298.32
2,1,50,298.55
2,1,50,306.36
2,1,50,298.17
2,1,50,300.32
2,1,50,311.02
2,1,50,331.09
2,1,50,323.09
2,1,50,332.21
2,1,50,357.74
2,1,50,346.24
2,1,50,339.88
2,1,50,336.59
2,1,50,346.08
2,1,50,322.21
2,1,50,322.50
2,1,50,336.14
2,1,50,345.86
2,1,50,335.18
2,1,50,340.91
2,1,50,333.23
2,1,50,306.02
2,1,50,297.60
2,1,50,294.50
2,1,50,291.09
2,1,50,297.52
2,1,50,301.44
2,1,50,293.50
2,1,50,332.80
2,1,50,334.85
2,1,50,330.05
2,1,50,327.54
2,1,50,328.87
2,1,50,294.45
2,1,50,299.28
2,1,50,314.95
2,1,50,313.93
2,1,50,323.96
2,1,50,321.93
2,1,50,320.00
2,1,50,300.57
2,1,50,302.72
2,1,50,326.22
2,1,50,323.83
2,1,50,374.97
2,1,50,383.86
2,1,50,384.70
2,1,50,361.64
2,1,50,361.12
2,1,50,309.14
2,1,50,306.81
2,1,50,322.07
2,1,50,315.49
2,1,50,325.06
2,1,50,321.64
2,1,50,383.82
2,1,50,370.24
2,1,50,369.42
2,1,50,360.94
2,1,50,358.34
2,1,50,298.49
2,1,50,297.17
2,1,50,299.36
2,1,50,295.18
2,1,50,298.60
2,1,50,303.80
2,1,50,305.26
2,1,50,303.07
2,1,50,305.90
2,1,50,310.33
2,1,50,308.99
2,1,50,315.19
2,1,50,322.60
2,1,50,324.30
2,1,50,323.08
2,1,50,339.10
2,1,50,337.17
2,1,50,328.41
2,1,50,323.30
2,1,50,320.38
2,1,50,300.58
2,1,50,292.62
2,1,50,303.01
2,1,50,306.22
2,1,50,348.48
2,1,50,348.52
2,1,50,381.64
2,1,50,379.50
2,1,50,376.86
2,1,50,332.60
2,1,50,334.65
2,1,50,310.55
2,1,50,299.77
2,1,50,330.57
2,1,50,330.62
2,1,50,329.53
2,1,50,320.92
2,1,50,328.25
2,1,50,297.40
2,1,50,293.64
2,1,50,291.44
2,1,50,291.21
2,1,50,291.01
2,1,50,296.35
2,1,50,300.01
2,1,50,294.90
2,1,50,296.07
2,1,50,291.75
2,1,50,283.58
2,1,50,281.13
2,1,50,290.17
2,1,50,285.88
2,1,50,286.48
2,1,50,292.87
2,1,50,300.91
2,1,50,296.17
2,1,50,295.37
2,1,50,287.96
2,1,50,286.06
2,1,50,279.62
2,1,50,277.61
2,1,50,276.29
2,1,50,285.43
2,1,50,287.38
2,1,50,288.06
2,1,50,295.15
2,1,50,302.37
2,1,50,325.28
2,1,50,350.65
2,1,50,356.23
2,1,50,349.36
2,1,50,341.75
2,1,50,319.24
2,1,50,291.36
2,1,50,284.76
2,1,50,348.66
2,1,50,355.31
2,1,50,356.94
2,1,50,361.16
2,1,50,368.75
2,1,50,313.85
2,1,50,327.84
2,1,50,332.42
2,1,50,334.39
2,1,50,329.08
2,1,50,324.39
2,1,50,337.70
2,1,50,333.09
2,1,50,327.38
2,1,50,331.52
2,1,50,353.04
2,1,50,328.05
2,1,50,324.25
2,1,50,322.53
2,1,50,318.13
2,1,50,289.29
2,1,50,284.92
2,1,50,289.77
2,1,50,292.73
2,1,50,292.73
2,1,50,298.64
2,1,50,322.94
2,1,50,313.01
2,1,50,336.72
2,1,50,336.60
2,1,50,348.00
2,1,50,328.21
2,1,50,335.13
2,1,50,317.21
2,1,50,322.36
2,1,50,325.41
2,1,50,321.51
2,1,50,2335.31
2,1,50,2421.00
2,1,50,2555.45
2,1,50,2631.08
2,1,50,2634.54
2,2,100,130.97
2,2,100,199.71
2,2,100,264.64
2,2,100,332.70
2,2,100,401.94
2,2,100,336.07
2,2,100,330.56
2,2,100,332.91
2,2,100,329.85
2,2,100,331.27
2,2,100,333.77
2,2,100,332.85
2,2,100,341.61
2,2,100,343.43
2,2,100,405.27
2,2,100,403.58
2,2,100,416.74
2,2,100,407.59
2,2,100,401.40
2,2,100,330.66
2,2,100,325.32
2,2,100,313.30
2,2,100,314.36
2,2,100,320.28
2,2,100,326.45
2,2,100,335.04
2,2,100,331.07
2,2,100,332.53
2,2,100,329.33
2,2,100,328.67
2,2,100,320.49
2,2,100,330.36
2,2,100,332.17
2,2,100,328.79
2,2,100,328.63
2,2,100,334.32
2,2,100,327.14
2,2,100,321.14
2,2,100,328.24
2,2,100,327.45
2,2,100,327.26
2,2,100,336.70
2,2,100,335.71
2,2,100,336.87
2,2,100,334.58
2,2,100,330.61
2,2,100,331.68
2,2,100,332.05
2,2,100,322.79
2,2,100,328.15
2,2,100,327.12
2,2,100,319.68
2,2,100,317.30
2,2,100,324.80
2,2,100,321.18
2,2,100,321.55
2,2,100,322.72
2,2,100,322.48
2,2,100,324.16
2,2,100,321.64
2,2,100,324.01
2,2,100,324.79
2,2,100,327.28
2,2,100,322.54
2,2,100,319.62
2,2,100,339.01
2,2,100,339.46
2,2,100,341.34
2,2,100,336.78
2,2,100,355.03
2,2,100,344.57
2,2,100,337.56
2,2,100,330.01
2,2,100,334.23
2,2,100,325.04
2,2,100,321.45
2,2,100,320.21
2,2,100,323.84
2,2,100,322.70
2,2,100,318.97
2,2,100,315.22
2,2,100,325.26
2,2,100,329.45
2,2,100,338.19
2,2,100,341.87
2,2,100,339.80
2,2,100,336.05
2,2,100,327.96
2,2,100,315.84
2,2,100,308.08
2,2,100,307.14
2,2,100,303.31
2,2,100,305.03
2,2,100,307.75
2,2,100,307.37
2,2,100,311.99
2,2,100,313.22
2,2,100,310.16
2,2,100,309.63
2,2,100,302.55
2,2,100,295.02
2,2,100,304.14
2,2,100,303.44
2,2,100,296.03
2,2,100,300.80
2,2,100,298.72
2,2,100,288.47
2,2,100,285.10
2,2,100,296.12
2,2,100,330.83
2,2,100,334.78
2,2,100,333.75
2,2,100,341.46
2,2,100,336.75
2,2,100,309.84
2,2,100,308.76
2,2,100,314.96
2,2,100,315.86
2,2,100,320.10
2,2,100,315.29
2,2,100,320.17
2,2,100,311.93
2,2,100,310.78
2,2,100,308.03
2,2,100,309.56
2,2,100,306.11
2,2,100,309.56
2,2,100,308.59
2,2,100,308.38
2,2,100,308.01
2,2,100,305.40
2,2,100,340.94
2,2,100,358.45
2,2,100,369.87
2,2,100,377.14
2,2,100,391.58
2,2,100,356.50
2,2,100,353.30
2,2,100,364.62
2,2,100,443.68
2,2,100,513.48
2,2,100,547.62
2,2,100,561.05
2,2,100,570.40
2,2,100,499.43
2,2,100,441.42
2,2,100,420.52
2,2,100,398.46
2,2,100,375.65
2,2,100,381.19
2,2,100,367.76
2,2,100,364.20
2,2,100,371.30
2,2,100,370.79
2,2,100,365.28
2,2,100,382.05
2,2,100,415.67
2,2,100,426.23
2,2,100,433.21
2,2,100,539.81
2,2,100,544.45
2,2,100,514.18
2,2,100,556.43
2,2,100,550.51
2,2,100,435.35
2,2,100,438.88
2,2,100,424.71
2,2,100,392.52
2,2,100,389.34
2,2,100,392.88
2,2,100,374.95
2,2,100,384.19
2,2,100,363.58
2,2,100,370.13
2,2,100,366.28
2,2,100,360.42
2,2,100,363.54
2,2,100,363.30
2,2,100,381.67
2,2,100,374.95
2,2,100,371.58
2,2,100,595.51
2,2,100,599.51
2,2,100,589.61
2,2,100,592.47
2,2,100,593.12
2,2,100,362.32
2,2,100,355.01
2,2,100,348.06
2,2,100,369.65
2,2,100,370.91
2,2,100,370.62
2,2,100,367.18
2,2,100,424.49
2,2,100,412.00
2,2,100,424.04
2,2,100,425.95
2,2,100,482.82
2,2,100,419.45
2,2,100,412.00
2,2,100,392.83
2,2,100,418.10
2,2,100,365.39
2,2,100,362.82
2,2,100,351.19
2,2,100,355.40
2,2,100,333.64
2,2,100,342.72
2,2,100,349.24
2,2,100,402.06
2,2,100,403.72
2,2,100,417.53
2,2,100,409.53
2,2,100,405.24
2,2,100,463.48
2,2,100,475.99
2,2,100,455.61
2,2,100,452.74
2,2,100,468.04
2,2,100,366.78
2,2,100,350.58
2,2,100,352.21
2,2,100,351.13
2,2,100,326.17
2,2,100,334.36
2,2,100,342.95
2,2,100,342.87
2,2,100,355.25
2,2,100,364.82
2,2,100,356.85
2,2,100,370.77
2,2,100,367.61
2,2,100,359.33
2,2,100,349.88
2,2,100,343.90
2,2,100,325.59
2,2,100,374.27
2,2,100,368.68
2,2,100,374.73
2,2,100,385.38
2,2,100,377.93
2,2,100,326.50
2,2,100,329.38
2,2,100,332.59
2,2,100,323.65
2,2,100,318.94
2,2,100,314.94
2,2,100,308.81
2,2,100,303.37
